"Branch","Kind","Source","Destination","Action","Note"
"iris-bk1","product","src\HeadphonesBand.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\HeadphonesBand.png","copy",""
"iris-bk1","product","src\HeadphonesColor3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\HeadphonesColor3.png","copy",""
"iris-bk1","product","src\HeadphonesLeather.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\HeadphonesLeather.png","copy",""
"iris-bk1","product","src\HeadphonesPla.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\HeadphonesPla.png","copy",""
"iris-bk1","product","src\Iris.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Iris.blend","copy",""
"iris-bk1","product","src\Iris.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Iris.fbx","copy",""
"iris-bk1","product","src\IrisBodyTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\IrisBodyTex.png","copy",""
"iris-bk1","product","src\IrisFurMaskTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\IrisFurMaskTex.png","copy",""
"iris-bk1","product","src\Pants.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Pants.AO.png","copy",""
"iris-bk1","product","src\Wear,Muff.Pattern.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear,Muff.Pattern.png","copy",""
"iris-bk1","product","src\Wear.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear.AO.png","copy",""
"iris-bk1","product","src\Wear.Muff.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear.Muff.AO.png","copy",""
"iris-bk1","product","src\Wear.Muff.Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear.Muff.Mask.png","copy",""
"iris-bk1","product","src\Wear.Pattern.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear.Pattern.png","copy",""
"iris-bk1","product","src\Wear.Sleeve..Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear.Sleeve..Mask.png","copy",""
"iris-bk1","product","src\Wear.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear.Tex.png","copy",""
"iris-bk1","product","src\Wear001Tops.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear001Tops.png","copy",""
"iris-bk1","product","src\Wear002.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear002.AO.png","copy",""
"iris-bk1","product","src\Wear002.Mask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear002.Mask.png","copy",""
"iris-bk1","product","src\Wear002.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear002.Tex.png","copy",""
"iris-bk1","product","src\Wear003.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear003.AO.png","copy",""
"iris-bk1","product","src\Wear003.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear003.Tex.png","copy",""
"iris-bk1","product","src\Wear004.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear004.AO.png","copy",""
"iris-bk1","product","src\Wear004.Layoutpng.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear004.Layoutpng.png","copy",""
"iris-bk1","product","src\Wear004.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear004.png","copy",""
"iris-bk1","product","src\Wear004.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Wear004.Tex.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantanSample.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantanSample.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\JackONyantan.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\JackONyantan.prefab","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\JackONyantan.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\JackONyantan.prefab.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\JackONyantanPumpkin.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\JackONyantanPumpkin.prefab","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\JackONyantanPumpkin.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\JackONyantanPumpkin.prefab.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Models.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Models.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\SampleScene.unity","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\SampleScene.unity.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Textures.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Angly.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Angly.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Angly.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Angly.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Basis.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Basis.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Basis.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Basis.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Blink.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Blink.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Blink.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Blink.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\CloseEye.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\CloseEye.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\CloseEye.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\CloseEye.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Fun.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Fun.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Fun.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Fun.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Fx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Fx.controller","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Fx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Fx.controller.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Joy.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Joy.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Joy.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Joy.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Myu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Myu.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Myu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Myu.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Neutrak.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Neutrak.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Neutrak.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Neutrak.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Sorrow.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Sorrow.anim","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Animations\Sorrow.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Animations\Sorrow.anim.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\DefaultExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\DefaultExpressionsMenu.asset","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\DefaultExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\DefaultExpressionsMenu.asset.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\VRCExpressionParameters.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\VRCExpressionParameters.asset","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\VRCExpressionParameters.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\VRCExpressionParameters.asset.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\VRCExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\VRCExpressionsMenu.asset","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\VRCExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\VRCExpressionsMenu.asset.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\VRCExpressionsMenuPumpkin.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\VRCExpressionsMenuPumpkin.asset","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\ExMenu\VRCExpressionsMenuPumpkin.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\ExMenu\VRCExpressionsMenuPumpkin.asset.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\Body.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\Body.mat","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\Body.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\Body.mat.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\BodyQuest.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\BodyQuest.mat","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\BodyQuest.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\BodyQuest.mat.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\Wear.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\Wear.mat","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\Wear.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\Wear.mat.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\WearQuest.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\WearQuest.mat","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Materials\WearQuest.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Materials\WearQuest.mat.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Models\JackONyantan.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Models\JackONyantan.fbx","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Models\JackONyantan.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Models\JackONyantan.fbx.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Models\JackONyantanPumpkin.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Models\JackONyantanPumpkin.fbx","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Models\JackONyantanPumpkin.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Models\JackONyantanPumpkin.fbx.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Textures\BodyTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Textures\BodyTex.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Textures\BodyTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Textures\BodyTex.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Textures\WearTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Textures\WearTex.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Textures\WearTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Textures\WearTex.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Angly.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Angly.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Angly.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Angly.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Basis.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Basis.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Basis.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Basis.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Blink.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Blink.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Blink.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Blink.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_CloseEye.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_CloseEye.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_CloseEye.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_CloseEye.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Fun.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Fun.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Fun.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Fun.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Joy.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Joy.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Joy.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Joy.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Myu.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Myu.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Myu.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Myu.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Neutrak.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Neutrak.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Neutrak.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Neutrak.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Sorrow.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Sorrow.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Sorrow.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantan\rounded_Sorrow.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Angly.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Angly.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Angly.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Angly.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Basis.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Basis.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Basis.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Basis.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Blink.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Blink.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Blink.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Blink.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_CloseEye.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_CloseEye.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_CloseEye.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_CloseEye.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Fun.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Fun.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Fun.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Fun.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Joy.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Joy.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Joy.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Joy.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Myu.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Myu.png","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Myu.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Myu.png.meta","copy",""
"jack-o-nyantan-2022","unity","Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Neutrak.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\JackONyantan\Thumbnails\JackONyantanPumpkin\rounded_Neutrak.png","copy",""
